No.,SECT_NAME,CROSS_ROAD
35,แยกมไหสวรรย์,ถนนสมเด็จพระเจ้าตากสิน - ถนนรัชดาภิเษก
36,ถนนเจริญราษฎร์,ถนนเจริญราษฎร์ - ถนนพระราม 3
37,แยกถนนรัชดาภิเษก ตัด ถนนนนทรี,ถนนรัชดาภิเษก - ถนนนนทรี
38,แยกถนนสุรศักดิ์ - สาทรเหนือ - ใต้ - เจริญราษฎร์,ถนนสุรศักดิ์ - สาทรเหนือ - ใต้ - เจริญราษฎร์
39,ถนนบรมราชชนนีขาออก,ถนนจรัญสินทวงศ์ - ถนนบรมราชชนนี
40,แยกบุคคโล,ถนนมไหสวรรย์ - ถนนเจริญนคร
41,ปากซอยจรัญสนิทวงศ์ 35,ถนนจรัญสนิทวงศ์ - จรัญสนิทวงศ์ 35
42,ตลาดสดบางซื่อ,ถนนเตชะวณิช
43,ด่วนรามอินทรา - อาจณรงค์,ถนนรามอินทรา - ถนนประดิษฐ์มนูธรรม
44,โรงเรียนรัตนโกสินทร์สมโภช บางเขน,ถนน กม.11
45,ถนนพระราม 4 ขาออกจากแยกรัชดาพระราม 4,ถนนพระราม 4 - ถนนรัชดาภิเษก
46,สะพานข้ามคลองพระโขนง,ถนนสุขุมวิท
47,แยกพระราม 2 (ธนบุรี - ปากท่อ),ถนนสุขสวัสดิ์ - ถนนพระรามที่ 2
48,แยกสามยอด,ถนนเจริญกรุง - มหาไชย
49,แยกบางพลัด,ถนนจรัญสนิทวงศ์ - ราชวิถี - สิรินทร
50,แยกรัชดาตลาดพลู,ถนนรัชดาภิเษก - ถนนเทอดไท
51,ถ.เจริญนครขาออกจากแยกคลองสาน,ถนนเจริญนคร
52,แยกสวนสมเด็จ (ย่านพหล),ถนนพหลโยธิน - ถนนกำแพงเพชร
53,แยกหมอมี,ถนนเจริญกรุง - มิตรพันธ์
54,หน้าห้างสรรพสินค้าเดอะมอลล์ ท่าพระ,ถนนจรัญสนิทวงศ์ - ถนนเพชรเกษม
55,แยกจันทรเกษม (เชิงสะพานทางขึ้นรัชดภิเษก - ลาดพร้าว),ถนนรัชดาภิเษก ตัด ถนนลาดพร้าว
56,แยกวัดธรรมาภิรตาราม (วัดสะพานสูง),ถนนเตชะวณิช
57,ทางข้ามม้าลายวัดธรรมาภิรตาราม (วัดสะพานสูง),ถนนเตชะวณิช
58,สะพานสูงประชาราษฎร์ สาย 2,ถนนเตชะวณิช
59,ถนนบางแวกตัดถนนราชพฤกษ์,ถนนบางแวก - ถนนราชพฤกษ์
60,สามแยกบางยี่เรือ,ถนนอินทรพิทักษ์ -ถนน เทอดไท
61,หมู่บ้าน DK,ถนนกาญจนาภิเษก
62,แยกนิลกาจ,ถนนกัลปพฤกษ์ - ซอยเอกชัย 36
63,แยกถนนราชพฤกษ์ตัดเพชรเกษม,ถนนราชพฤกษ์ - ถนนเพชรเกษม
64,ทางลงสะพานต่างระดับถนนเอกชัย,ถนนเอกชัย - ถนนบางบอน
65,วังสวนจิตรลดา (แยกอุทัยเจษฎุทิศ,ถนนราชวิถี-ถนนสวรรคโลก
66,วังสวนจิตรลดา(แยกราชวิถี),ถนนราชวิถี-ถนนพระราม5
67,วังสวนจิตรลดา(แยกอู่ทองใน),ถนนราชวิถี-ถนนพิชัย
68,แยกเมืองทอง 1,ถนนแจ้งวัฒนะ
69,ถนนวัดเกาะตัดถนนเลียบคลองสอง (ซอยวัดลุ่ม),ถนนวัดเกาะ-ถนนเลียบคลองสอง (ซอยพหลโยธิน 54/1)
70,ถนนวัดเกาะตัดถนนเลียบคลองสอง (ถนนวัดเกาะ),ถนนวัดเกาะ-ถนนเลียบคลองสอง (ซอยพหลโยธิน 54/1)
71,ป้ายรถเมล์สิริรามา,ถนนเจริญกรุง
72,แยกที่ดิน,ถนนนวมินทร์-ถนนศรีบูรพา
73,ทางขึ้น ลงทางด่วนเฉลิมมหานคร,ถนนสุรวงศ์
74,ทางขึ้นลงทางด่วนเฉลิมมหานคร,ถนนสีลม
75,แยกกม. 27,ถนนพหลโยธิน (ซอยพหลโยธิน 64)
76,แยกสน.ดอนเมือง,วิภาวดี(ขาออก) - ถนนกำแพงเพชร 6-ถนนเชิดวุฒิอากาศ
77,แยก กสบ.,ถนนสรงประภา - ถนนเชิดวุฒิอากาศ
78,แยกคลังน้ำมันบาฟส์,ถนนวิภาวดีรังสิต(ขาออก)-กำแพงเพชร-เชิดวุฒิกาศ
79,ทางขึ้นทางด่วนถนนเพลินจิต,ถนนเพลินจิต  - ถนนสุขุมวิท
80,แยกพงษ์พระราม,พระรามที่ 4 - พระรามที่ 1 -
81,แยกพงษ์เพชร,ถนนประชาชื่น - ถนนงามวงศ์วาน
